UserID,GenerationID,Gender,Area
3485,2,Female,Rural
3486,4,Female,Rural
3487,1,Female,Urban
3488,3,Male,Rural
3489,3,Female,Rural
3490,1,Female,Suburban
3491,4,Female,Urban
3492,3,Male,Urban
3493,4,Female,Suburban
3494,4,Male,Suburban
3495,3,Male,Urban
3496,3,Male,Urban
3497,4,Male,Suburban
3498,1,Female,Urban
3499,3,Female,Rural
3500,3,Male,Urban
3501,1,Male,Urban
3502,4,Male,Urban
3503,3,Female,Rural
3504,1,Male,Rural
3505,1,Male,Urban
3506,4,Female,Urban
3507,1,Female,Urban
3508,4,Male,Urban
3509,3,Male,Suburban
3510,3,Male,Urban
3511,3,Female,Suburban
3512,1,Female,Urban
3513,4,Male,Urban
3514,4,Male,Urban
3515,3,Male,Urban
3516,2,Male,Urban
3517,1,Female,Urban
3518,4,Male,Urban
3519,4,Female,Rural
3520,3,Male,Urban
3521,1,Female,Urban
3522,3,Male,Urban
3523,4,Female,Suburban
3524,2,Male,Rural
3525,3,Male,Suburban
3526,1,Male,Suburban
3527,2,Female,Rural
3528,4,Male,Urban
3529,1,Male,Rural
3530,4,Female,Suburban
3531,3,Female,Urban
3532,3,Female,Urban
3533,2,Male,Urban
3534,2,Male,Urban
3535,4,Male,Rural
3536,2,Male,Urban
3537,2,Female,Suburban
3538,2,Female,Rural
3539,3,Female,Urban
3540,4,Female,Urban
3541,2,Male,Suburban
3542,2,Female,Rural
3543,1,Female,Urban
3544,2,Female,Urban
3545,1,Female,Suburban
3546,4,Male,Rural
3547,2,Male,Urban
3548,2,Male,Urban
3549,4,Female,Rural
3550,3,Male,Urban
3551,1,Male,Urban
3552,4,Male,Suburban
3553,3,Male,Urban
3554,4,Female,Urban
3555,3,Female,Suburban
3556,4,Female,Suburban
3557,3,Male,Suburban
3558,4,Male,Urban
3559,2,Male,Suburban
3560,4,Female,Suburban
3561,1,Female,Rural
3562,1,Male,Suburban
3563,1,Male,Suburban
3564,1,Male,Rural
3565,2,Female,Rural
3566,3,Male,Urban
3567,3,Female,Rural
3568,1,Male,Rural
3569,1,Male,Urban
3570,2,Female,Urban
3571,2,Female,Suburban
3572,3,Female,Urban
3573,2,Male,Suburban
3574,2,Male,Suburban
3575,2,Female,Urban
3576,2,Female,Urban
3577,4,Male,Rural
3578,2,Female,Urban
3579,2,Female,Suburban
3580,2,Female,Urban
3581,4,Male,Urban
3582,3,Female,Suburban
3583,2,Female,Urban
3584,1,Male,Suburban
3585,2,Male,Suburban
3586,2,Female,Urban
3587,1,Male,Urban
3588,3,Male,Suburban
3589,2,Male,Suburban
3590,2,Female,Suburban
3591,3,Female,Suburban
3592,3,Female,Urban
3593,2,Female,Urban
3594,1,Female,Suburban
3595,4,Male,Suburban
3596,4,Male,Rural
3597,4,Male,Urban
3598,2,Male,Suburban
3599,3,Male,Suburban
3600,2,Female,Urban
3601,3,Male,Suburban
3602,1,Male,Suburban
3603,3,Female,Urban
3604,3,Male,Urban
3605,3,Female,Urban
3606,3,Female,Rural
3607,4,Female,Urban
3608,3,Female,Urban
3609,1,Male,Urban
3610,3,Female,Urban
3611,2,Male,Urban
3612,1,Female,Suburban
3613,2,Female,Urban
3614,3,Female,Urban
3615,4,Male,Urban
3616,4,Female,Urban
3617,2,Female,Urban
3618,2,Female,Suburban
3619,4,Male,Suburban
3620,3,Female,Suburban
3621,1,Male,Urban
3622,3,Male,Rural
3623,4,Female,Suburban
3624,4,Male,Urban
3625,1,Male,Urban
3626,4,Female,Suburban
3627,2,Female,Urban
3628,3,Male,Urban
3629,3,Male,Suburban
3630,3,Male,Urban
3631,4,Male,Rural
3632,1,Female,Urban
3633,1,Male,Urban
3634,3,Female,Urban
3635,3,Male,Urban
3636,3,Female,Rural
3637,2,Female,Rural
3638,2,Female,Rural
3639,4,Male,Suburban
3640,1,Male,Urban
3641,4,Female,Urban
3642,2,Male,Urban
3643,1,Female,Rural
3644,2,Female,Urban
3645,2,Male,Urban
3646,1,Male,Suburban
3647,4,Male,Suburban
3648,2,Male,Urban
3649,2,Male,Suburban
3650,3,Female,Suburban
3651,4,Female,Rural
3652,2,Male,Urban
3653,4,Female,Urban
3654,3,Male,Urban
3655,2,Male,Rural
3656,3,Female,Rural
3657,3,Female,Suburban
3658,4,Male,Urban
3659,1,Male,Urban
3660,3,Female,Suburban
3661,2,Male,Urban
3662,1,Male,Suburban
3663,4,Male,Rural
3664,4,Male,Urban
3665,4,Female,Urban
3666,3,Female,Urban
3667,1,Male,Urban
3668,4,Male,Suburban
3669,2,Male,Urban
3670,2,Male,Urban
3671,2,Male,Urban
3672,1,Female,Urban
3673,3,Female,Suburban
3674,3,Female,Suburban
3675,1,Male,Suburban
3676,3,Male,Suburban
3677,1,Male,Urban
3678,3,Male,Suburban
3679,3,Male,Urban
3680,4,Male,Rural
3681,1,Female,Urban
3682,4,Male,Urban
3683,3,Male,Urban
3684,2,Female,Suburban
3685,2,Female,Urban
3686,1,Female,Rural
3687,1,Male,Urban
3688,2,Male,Rural
3689,3,Male,Suburban
3690,2,Male,Urban
3691,2,Female,Urban
3692,2,Female,Urban
3693,4,Female,Rural
3694,4,Female,Rural
3695,4,Male,Urban
3696,3,Male,Urban
3697,1,Female,Urban
3698,3,Female,Urban
3699,2,Female,Suburban
3700,2,Female,Urban
3701,4,Male,Urban
3702,4,Male,Rural
3703,1,Female,Suburban
3704,1,Male,Suburban
3705,1,Female,Urban
3706,3,Male,Rural
3707,4,Male,Suburban
3708,2,Male,Suburban
3709,4,Female,Urban
3710,3,Male,Rural
3711,1,Male,Suburban
3712,2,Female,Rural
3713,4,Male,Suburban
3714,4,Male,Suburban
3715,4,Female,Suburban
3716,4,Female,Rural
3717,4,Female,Urban
3718,2,Male,Urban
3719,1,Female,Suburban
3720,1,Male,Suburban
3721,1,Female,Suburban
3722,4,Male,Suburban
3723,3,Female,Suburban
3724,1,Female,Suburban
3725,3,Male,Urban
3726,2,Male,Rural
3727,3,Female,Urban
3728,4,Female,Suburban
3729,4,Female,Rural
3730,2,Female,Urban
3731,2,Female,Urban
3732,4,Male,Urban
3733,2,Male,Suburban
3734,3,Female,Urban
3735,4,Male,Urban
3736,2,Female,Rural
3737,2,Male,Urban
3738,4,Male,Suburban
3739,3,Male,Suburban
3740,3,Female,Urban
3741,1,Male,Urban
3742,4,Male,Rural
3743,4,Female,Suburban
3744,1,Male,Urban
3745,1,Female,Suburban
3746,1,Female,Suburban
3747,1,Male,Urban
3748,4,Female,Suburban
3749,4,Male,Urban
3750,3,Male,Urban
3751,1,Female,Rural
3752,2,Male,Urban
3753,4,Male,Urban
3754,1,Male,Urban
3755,3,Female,Suburban
3756,2,Male,Suburban
3757,2,Male,Rural
3758,3,Female,Urban
3759,2,Male,Suburban
3760,3,Male,Suburban
3761,1,Male,Urban
3762,1,Female,Urban
3763,1,Female,Rural
3764,1,Female,Urban
3765,4,Male,Suburban
3766,4,Female,Suburban
3767,2,Female,Urban
3768,1,Female,Rural
3769,2,Male,Rural
3770,3,Female,Urban
3771,1,Male,Suburban
3772,2,Female,Urban
3773,3,Female,Suburban
3774,4,Male,Urban
3775,3,Male,Urban
3776,2,Female,Urban
3777,2,Male,Urban
3778,1,Female,Urban
3779,4,Female,Urban
3780,3,Male,Rural
3781,1,Female,Urban
3782,2,Female,Urban
3783,1,Male,Urban
3784,3,Male,Suburban
3785,2,Male,Urban
3786,1,Male,Suburban
3787,2,Female,Suburban
3788,2,Female,Urban
3789,4,Female,Rural
3790,3,Male,Urban
3791,2,Female,Suburban
3792,3,Female,Urban
3793,2,Female,Suburban
3794,3,Male,Rural
3795,1,Female,Urban
3796,3,Female,Urban
3797,2,Male,Urban
3798,4,Female,Urban
3799,1,Male,Rural
3800,3,Female,Suburban
3801,4,Female,Suburban
3802,2,Female,Rural
3803,2,Female,Rural
3804,3,Male,Rural
3805,4,Female,Urban
3806,4,Male,Urban
3807,1,Female,Urban
3808,3,Male,Urban
3809,2,Male,Urban
3810,2,Female,Urban
3811,1,Male,Urban
3812,4,Female,Urban
3813,1,Female,Urban
3814,2,Male,Urban
3815,4,Male,Urban
3816,4,Female,Urban
3817,2,Female,Suburban
3818,4,Male,Suburban
3819,4,Female,Urban
3820,1,Female,Urban
3821,2,Male,Urban
3822,4,Female,Urban
3823,1,Female,Urban
3824,1,Male,Rural
3825,4,Female,Urban
3826,4,Female,Urban
3827,4,Female,Suburban
3828,4,Male,Suburban
3829,3,Male,Urban
3830,1,Male,Urban
3831,4,Female,Rural
3832,2,Female,Urban
3833,4,Male,Suburban
3834,3,Female,Suburban
3835,4,Female,Urban
3836,3,Male,Suburban
3837,2,Male,Urban
3838,2,Male,Urban
3839,2,Female,Urban
3840,3,Male,Rural
3841,2,Female,Urban
3842,1,Female,Urban
3843,3,Female,Rural
3844,1,Male,Urban
3845,3,Female,Rural
3846,4,Male,Suburban
3847,2,Male,Suburban
3848,2,Male,Suburban
3849,3,Female,Suburban
3850,3,Female,Urban
3851,1,Male,Rural
3852,1,Male,Rural
3853,1,Female,Rural
3854,2,Female,Suburban
3855,2,Male,Suburban
3856,2,Male,Suburban
3857,3,Female,Urban
3858,2,Female,Urban
3859,3,Male,Suburban
3860,4,Female,Suburban
3861,1,Female,Urban
3862,3,Male,Urban
3863,1,Female,Suburban
3864,4,Female,Urban
3865,3,Male,Rural
3866,4,Male,Suburban
3867,2,Male,Urban
3868,3,Male,Urban
3869,2,Female,Suburban
3870,2,Female,Urban
3871,3,Female,Rural
3872,4,Female,Urban
3873,2,Male,Urban
3874,3,Female,Urban
3875,2,Male,Suburban
3876,2,Male,Rural
3877,1,Male,Rural
3878,1,Female,Urban
3879,2,Female,Rural
3880,2,Male,Urban
3881,3,Female,Suburban
3882,4,Female,Rural
3883,4,Male,Urban
3884,1,Female,Rural
3885,4,Female,Urban
3886,3,Male,Urban
3887,3,Female,Suburban
3888,3,Female,Rural
3889,1,Female,Urban
3890,2,Male,Rural
3891,2,Male,Urban
3892,1,Female,Suburban
3893,4,Male,Suburban
3894,1,Male,Urban
3895,2,Male,Suburban
3896,1,Female,Suburban
3897,1,Male,Suburban
3898,4,Female,Urban
3899,3,Male,Urban
3900,1,Male,Rural
3901,3,Male,Suburban
3902,2,Female,Rural
3903,4,Male,Suburban
3904,1,Male,Rural
3905,3,Female,Urban
3906,4,Female,Urban
3907,2,Male,Suburban
3908,3,Male,Urban
3909,4,Female,Urban
3910,2,Male,Suburban
3911,3,Male,Rural
3912,1,Male,Suburban
3913,2,Female,Urban
3914,2,Male,Rural
3915,2,Male,Urban
3916,4,Male,Urban
3917,4,Female,Rural
3918,1,Female,Suburban
3919,4,Female,Rural
3920,2,Male,Rural
3921,2,Male,Suburban
3922,4,Male,Urban
3923,1,Female,Urban
3924,2,Female,Rural
3925,1,Male,Rural
3926,3,Female,Urban
3927,4,Female,Urban
3928,2,Female,Urban
3929,2,Male,Urban
3930,2,Female,Rural
3931,2,Male,Urban
3932,3,Male,Urban
3933,2,Male,Rural
3934,2,Female,Suburban
3935,1,Female,Urban
3936,3,Male,Urban
3937,1,Male,Urban
3938,3,Female,Urban
3939,2,Female,Urban
3940,2,Male,Urban
3941,2,Male,Urban
3942,3,Male,Urban
3943,3,Male,Urban
3944,1,Female,Rural
3945,1,Male,Urban
3946,1,Female,Urban
3947,3,Female,Rural
3948,1,Female,Urban
3949,1,Female,Urban
3950,1,Male,Rural
3951,2,Male,Suburban
3952,4,Female,Urban
3953,2,Female,Suburban
3954,3,Female,Suburban
3955,2,Male,Urban
3956,3,Female,Urban
3957,2,Male,Urban
3958,3,Male,Rural
3959,4,Female,Urban
3960,1,Male,Urban
3961,2,Male,Suburban
3962,4,Male,Rural
3963,1,Male,Urban
3964,3,Female,Urban
3965,2,Female,Urban
3966,2,Female,Suburban
3967,2,Male,Urban
3968,2,Female,Rural
3969,2,Female,Urban
3970,4,Male,Urban
3971,4,Female,Urban
3972,4,Female,Urban
3973,2,Female,Urban
3974,2,Female,Suburban
3975,1,Female,Urban
3976,3,Female,Suburban
3977,3,Female,Urban
3978,4,Female,Suburban
3979,2,Male,Urban
3980,2,Female,Suburban
3981,3,Female,Urban
3982,3,Male,Rural
3983,2,Female,Rural
3984,3,Female,Rural
3985,4,Female,Rural
3986,3,Female,Urban
3987,2,Male,Suburban
3988,2,Female,Urban
3989,1,Female,Rural
3990,1,Male,Urban
3991,2,Female,Urban
3992,2,Male,Suburban
3993,1,Male,Urban
3994,1,Female,Suburban
3995,4,Female,Urban
3996,4,Female,Suburban
3997,4,Male,Rural
3998,1,Female,Suburban
3999,3,Male,Urban
4000,4,Female,Urban
4001,4,Female,Urban
4002,4,Female,Urban
4003,1,Male,Suburban
4004,2,Female,Urban
4005,4,Male,Urban
4006,4,Female,Urban
4007,2,Male,Rural
4008,2,Female,Urban
4009,4,Male,Urban
4010,2,Female,Urban
4011,3,Female,Urban
4012,4,Male,Rural
4013,4,Female,Urban
4014,2,Male,Suburban
4015,2,Female,Suburban
4016,3,Male,Rural
4017,2,Male,Suburban
4018,2,Male,Suburban
4019,4,Female,Urban
4020,3,Female,Urban
4021,3,Female,Suburban
4022,3,Male,Suburban
4023,2,Female,Suburban
4024,3,Male,Urban
4025,2,Male,Urban
4026,4,Male,Urban
4027,4,Male,Urban
4028,1,Female,Urban
4029,4,Female,Urban
4030,2,Female,Suburban
4031,4,Female,Suburban
4032,1,Female,Suburban
4033,2,Male,Suburban
4034,2,Male,Urban
4035,2,Female,Urban
4036,4,Male,Suburban
4037,1,Male,Rural
4038,4,Female,Suburban
4039,4,Male,Suburban
4040,3,Female,Suburban
4041,2,Female,Suburban
4042,4,Female,Suburban
4043,1,Female,Suburban
4044,4,Male,Urban
4045,1,Male,Urban
4046,1,Female,Urban
4047,2,Female,Suburban
4048,3,Male,Suburban
4049,1,Female,Urban
4050,1,Female,Urban
4051,2,Male,Suburban
4052,1,Female,Urban
4053,3,Female,Rural
4054,2,Female,Urban
4055,4,Female,Urban
4056,1,Female,Urban
4057,4,Female,Urban
4058,1,Male,Urban
4059,4,Female,Urban
4060,4,Female,Urban
4061,4,Female,Urban
4062,3,Female,Suburban
4063,2,Male,Urban
4064,2,Male,Urban
4065,1,Male,Urban
4066,3,Female,Rural
4067,2,Female,Suburban
4068,4,Male,Rural
4069,1,Female,Rural
4070,4,Male,Urban
4071,4,Male,Suburban
4072,3,Female,Urban
4073,3,Male,Rural
4074,1,Female,Urban
4075,4,Female,Urban
4076,3,Male,Rural
4077,3,Male,Rural
4078,1,Male,Rural
4079,1,Male,Urban
4080,2,Female,Urban
4081,1,Female,Urban
4082,2,Female,Urban
4083,4,Female,Urban
4084,2,Female,Urban
4085,2,Female,Suburban
4086,4,Female,Urban
4087,2,Female,Suburban
4088,2,Female,Rural
4089,4,Male,Suburban
4090,3,Male,Urban
4091,3,Female,Urban
4092,2,Male,Urban
4093,4,Male,Suburban
4094,4,Male,Urban
4095,2,Male,Urban
4096,2,Female,Rural
4097,3,Female,Suburban
4098,3,Male,Rural
4099,3,Female,Urban
4100,3,Female,Rural
4101,3,Female,Urban
4102,3,Female,Urban
4103,2,Male,Rural
4104,2,Male,Rural
4105,4,Female,Urban
4106,4,Female,Urban
4107,3,Female,Urban
4108,3,Female,Suburban
4109,4,Female,Rural
4110,1,Male,Urban
4111,3,Female,Urban
4112,2,Male,Suburban
4113,3,Male,Suburban
4114,3,Male,Urban
4115,3,Female,Suburban
4116,2,Male,Rural
4117,4,Female,Urban
4118,4,Female,Suburban
4119,4,Female,Suburban
4120,2,Male,Suburban
4121,1,Female,Rural
4122,3,Male,Suburban
4123,4,Female,Suburban
4124,4,Female,Urban
4125,4,Male,Suburban
4126,4,Male,Urban
4127,3,Male,Urban
4128,2,Female,Urban
4129,1,Female,Suburban
4130,4,Male,Rural
4131,2,Female,Suburban
4132,2,Male,Rural
4133,4,Female,Urban
4134,4,Male,Suburban
4135,2,Male,Rural
4136,3,Female,Urban
4137,3,Male,Rural
4138,1,Male,Suburban
4139,1,Female,Urban
4140,2,Male,Suburban
4141,3,Female,Urban
4142,3,Male,Urban
4143,1,Male,Urban
4144,3,Male,Urban
4145,3,Female,Urban
4146,1,Male,Rural
4147,4,Male,Urban
4148,2,Female,Rural
4149,2,Male,Suburban
4150,4,Male,Urban
4151,4,Male,Urban
4152,2,Male,Rural
4153,2,Male,Suburban
4154,3,Female,Rural
4155,4,Male,Urban
4156,1,Male,Suburban
4157,3,Female,Suburban
4158,2,Male,Rural
4159,3,Female,Urban
4160,2,Male,Rural
4161,3,Female,Urban
4162,1,Female,Rural
4163,2,Male,Suburban
4164,3,Female,Suburban
4165,1,Male,Urban
4166,1,Female,Rural
4167,4,Male,Urban
4168,1,Female,Urban
4169,3,Female,Suburban
4170,3,Female,Suburban
4171,2,Male,Urban
4172,3,Female,Suburban
4173,4,Female,Urban
4174,3,Female,Suburban
4175,3,Female,Suburban
4176,3,Male,Suburban
4177,4,Female,Rural
4178,4,Female,Suburban
4179,4,Male,Urban
4180,1,Female,Suburban
4181,2,Female,Urban
4182,2,Male,Urban
4183,2,Male,Suburban
4184,2,Male,Urban
4185,1,Male,Urban
4186,1,Female,Rural
4187,3,Female,Urban
4188,2,Female,Urban
4189,3,Female,Urban
4190,1,Male,Urban
4191,3,Female,Suburban
4192,1,Female,Suburban
4193,3,Male,Suburban
4194,4,Male,Urban
4195,1,Female,Suburban
4196,1,Female,Urban
4197,2,Female,Suburban
4198,3,Male,Suburban
4199,3,Male,Urban
4200,4,Male,Rural
4201,3,Female,Suburban
4202,4,Female,Urban
4203,4,Male,Suburban
4204,4,Male,Suburban
4205,2,Female,Urban
4206,1,Female,Urban
4207,1,Female,Suburban
4208,4,Female,Rural
4209,3,Female,Suburban
4210,1,Female,Suburban
4211,1,Female,Suburban
4212,2,Female,Urban
4213,4,Male,Urban
4214,2,Female,Urban
4215,2,Female,Rural
4216,3,Male,Rural
4217,4,Female,Rural
4218,4,Male,Urban
4219,4,Male,Suburban
4220,3,Male,Suburban
4221,3,Male,Urban
4222,3,Female,Urban
4223,2,Female,Suburban
4224,2,Male,Suburban
4225,2,Female,Suburban
4226,3,Female,Urban
4227,2,Female,Suburban
4228,2,Female,Urban
4229,2,Female,Urban
4230,4,Female,Suburban
4231,2,Female,Urban
4232,1,Female,Rural
4233,1,Male,Urban
4234,2,Female,Urban
4235,3,Male,Urban
4236,4,Female,Suburban
4237,1,Female,Urban
4238,3,Female,Urban
4239,2,Female,Urban
4240,3,Female,Urban
4241,3,Female,Suburban
4242,4,Female,Urban
4243,3,Female,Urban
4244,2,Male,Suburban
4245,4,Female,Urban
4246,3,Female,Suburban
4247,1,Female,Urban
4248,3,Female,Suburban
4249,2,Female,Urban
4250,2,Male,Urban
4251,2,Male,Urban
4252,3,Male,Rural
4253,1,Female,Urban
4254,1,Female,Rural
4255,2,Female,Rural
4256,2,Female,Urban
4257,1,Male,Urban
4258,4,Female,Urban
4259,1,Female,Rural
4260,3,Female,Suburban
4261,4,Female,Suburban
4262,3,Male,Urban
4263,4,Female,Rural
4264,3,Female,Urban
4265,2,Female,Urban
4266,4,Male,Urban
4267,2,Male,Urban
4268,1,Male,Rural
4269,1,Male,Suburban
4270,1,Male,Urban
4271,1,Male,Urban
4272,4,Male,Suburban
4273,4,Male,Suburban
4274,2,Female,Urban
4275,2,Female,Urban
4276,1,Male,Suburban
4277,4,Female,Rural
4278,4,Male,Suburban
4279,4,Female,Urban
4280,3,Male,Suburban
4281,3,Male,Urban
4282,4,Male,Rural
4283,1,Male,Urban
4284,3,Male,Urban
4285,3,Male,Urban
4286,1,Male,Urban
4287,3,Female,Urban
4288,3,Female,Suburban
4289,4,Male,Suburban
4290,1,Male,Rural
4291,3,Female,Urban
4292,1,Female,Urban
4293,1,Female,Urban
4294,2,Male,Urban
4295,4,Female,Urban
4296,4,Female,Rural
4297,2,Male,Rural
4298,1,Female,Urban
4299,2,Male,Suburban
4300,3,Male,Suburban
4301,1,Female,Urban
4302,3,Female,Suburban
4303,3,Female,Urban
4304,4,Male,Urban
4305,3,Male,Rural
4306,2,Female,Suburban
4307,3,Female,Urban
4308,4,Female,Urban
4309,1,Female,Rural
4310,2,Female,Urban
4311,3,Male,Rural
4312,3,Male,Rural
4313,2,Male,Urban
4314,1,Male,Suburban
4315,1,Male,Suburban
4316,4,Female,Suburban
4317,1,Male,Urban
4318,3,Female,Urban
4319,1,Male,Urban
4320,3,Female,Suburban
4321,1,Female,Suburban
4322,2,Male,Suburban
4323,2,Male,Suburban
4324,4,Male,Urban
4325,4,Female,Urban
4326,3,Female,Suburban
4327,2,Female,Suburban
4328,1,Female,Suburban
4329,2,Male,Urban
4330,1,Female,Urban
4331,3,Male,Rural
4332,2,Female,Urban
4333,1,Female,Urban
4334,1,Female,Suburban
4335,2,Female,Suburban
4336,3,Female,Rural
4337,3,Female,Rural
4338,3,Male,Suburban
4339,1,Male,Urban
4340,1,Female,Urban
4341,3,Male,Rural
4342,1,Male,Urban
4343,3,Male,Rural
4344,4,Female,Suburban
4345,3,Female,Urban
4346,2,Female,Suburban
4347,4,Female,Suburban
4348,2,Female,Urban
4349,2,Female,Urban
4350,3,Male,Suburban
4351,4,Female,Urban
4352,2,Female,Urban
4353,3,Male,Suburban
4354,2,Male,Suburban
4355,1,Female,Suburban
4356,4,Female,Rural
4357,4,Male,Rural
4358,1,Male,Urban
4359,3,Female,Urban
4360,2,Female,Suburban
4361,1,Female,Urban
4362,2,Female,Rural
4363,4,Female,Suburban
4364,4,Female,Urban
4365,3,Male,Suburban
4366,4,Male,Suburban
4367,2,Female,Rural
4368,4,Male,Urban
4369,3,Female,Rural
4370,2,Male,Urban
4371,4,Male,Suburban
4372,1,Male,Rural
4373,1,Male,Urban
4374,2,Female,Urban
4375,3,Female,Rural
4376,1,Female,Rural
4377,2,Male,Urban
4378,2,Female,Suburban
4379,4,Male,Rural
4380,2,Male,Urban
4381,4,Male,Suburban
4382,1,Male,Urban
4383,4,Male,Urban
4384,4,Male,Rural
4385,2,Male,Urban
4386,2,Female,Rural
4387,2,Female,Suburban
4388,2,Male,Suburban
4389,2,Male,Urban
4390,1,Male,Urban
4391,4,Female,Rural
4392,2,Female,Suburban
4393,2,Male,Suburban
4394,1,Male,Urban
4395,2,Male,Urban
4396,2,Male,Urban
4397,2,Male,Suburban
4398,2,Male,Urban
4399,4,Female,Suburban
4400,3,Female,Urban
4401,4,Female,Urban
4402,3,Male,Suburban
4403,2,Male,Suburban
4404,3,Male,Rural
4405,1,Male,Urban
4406,4,Male,Suburban
4407,2,Male,Urban
4408,3,Male,Rural
4409,3,Male,Suburban
4410,1,Female,Urban
4411,3,Female,Rural
4412,3,Female,Urban
4413,3,Male,Urban
4414,2,Male,Urban
4415,1,Female,Urban
4416,3,Female,Rural
4417,1,Female,Suburban
4418,2,Male,Suburban
4419,4,Female,Rural
4420,2,Female,Suburban
4421,3,Female,Urban
4422,3,Female,Urban
4423,2,Male,Urban
4424,4,Female,Rural
4425,4,Female,Rural
4426,4,Male,Suburban
4427,2,Male,Urban
4428,4,Male,Urban
4429,4,Female,Rural
4430,3,Male,Urban
4431,4,Female,Suburban
4432,2,Female,Urban
4433,2,Male,Urban
4434,3,Male,Suburban
4435,4,Female,Rural
4436,4,Female,Suburban
4437,2,Male,Urban
4438,1,Female,Urban
4439,2,Male,Rural
4440,3,Female,Suburban
4441,3,Female,Urban
4442,4,Female,Suburban
4443,4,Male,Urban
4444,2,Male,Urban
4445,2,Female,Rural
4446,1,Female,Suburban
4447,2,Female,Urban
4448,3,Male,Urban
4449,2,Female,Rural
4450,3,Female,Suburban
4451,2,Male,Suburban
4452,2,Female,Urban
4453,1,Male,Rural
4454,1,Female,Rural
4455,2,Female,Suburban
4456,4,Female,Urban
4457,1,Male,Suburban
4458,2,Female,Rural
4459,1,Female,Suburban
4460,4,Female,Rural
4461,2,Male,Suburban
4462,3,Female,Urban
4463,2,Male,Urban
4464,3,Female,Rural
4465,3,Female,Urban
4466,4,Female,Urban
4467,3,Female,Suburban
4468,1,Female,Urban
4469,4,Female,Rural
4470,1,Female,Urban
4471,3,Female,Urban
4472,4,Male,Urban
4473,2,Male,Suburban
4474,3,Female,Suburban
4475,4,Male,Urban
4476,1,Female,Urban
4477,3,Male,Urban
4478,4,Male,Suburban
4479,4,Female,Rural
4480,2,Female,Suburban
4481,2,Male,Urban
4482,4,Male,Suburban
4483,4,Female,Urban
4484,4,Male,Urban
4485,3,Male,Urban
4486,4,Female,Urban
4487,2,Female,Urban
4488,2,Female,Suburban
4489,1,Female,Urban
4490,3,Female,Suburban
4491,2,Female,Rural
4492,2,Male,Suburban
4493,1,Male,Urban
4494,2,Male,Suburban
4495,4,Female,Urban
4496,2,Female,Urban
4497,4,Male,Urban
4498,4,Female,Rural
4499,2,Male,Rural
4500,3,Female,Rural
4501,2,Male,Suburban
4502,3,Male,Suburban
4503,1,Male,Rural
4504,3,Male,Rural
4505,4,Female,Urban
4506,4,Male,Rural
4507,2,Male,Rural
4508,3,Female,Suburban
4509,1,Male,Urban
4510,3,Female,Urban
4511,3,Female,Suburban
4512,3,Female,Urban
4513,2,Female,Urban
4514,2,Male,Suburban
4515,4,Female,Rural
4516,2,Female,Rural
4517,2,Female,Suburban
4518,3,Female,Urban
4519,2,Male,Urban
4520,3,Male,Suburban
4521,1,Female,Urban
4522,1,Female,Suburban
4523,1,Male,Rural
4524,3,Male,Suburban
4525,2,Male,Suburban
4526,2,Male,Suburban
4527,1,Male,Rural
4528,2,Female,Urban
4529,2,Female,Urban
4530,1,Female,Urban
4531,1,Male,Suburban
4532,1,Female,Urban
4533,2,Female,Suburban
4534,1,Female,Suburban
4535,4,Male,Urban
4536,4,Male,Suburban
4537,4,Male,Urban
4538,2,Female,Urban
4539,4,Male,Urban
4540,3,Female,Urban
4541,4,Male,Rural
4542,4,Female,Rural
4543,2,Male,Suburban
4544,4,Male,Suburban
4545,1,Female,Suburban
4546,3,Female,Rural
4547,3,Female,Suburban
4548,1,Male,Urban
4549,2,Male,Suburban
4550,3,Male,Rural
4551,1,Female,Urban
4552,1,Male,Urban
4553,4,Male,Urban
4554,1,Female,Urban
4555,4,Male,Suburban
4556,1,Male,Urban
4557,2,Male,Rural
4558,4,Female,Suburban
4559,2,Male,Urban
4560,2,Male,Rural
4561,1,Male,Suburban
4562,3,Female,Suburban
4563,2,Female,Urban
4564,1,Male,Rural
4565,1,Male,Urban
4566,1,Male,Urban
4567,3,Female,Urban
4568,2,Male,Urban
4569,2,Male,Suburban
4570,4,Male,Urban
4571,1,Female,Suburban
4572,1,Female,Urban
4573,1,Female,Rural
4574,2,Male,Urban
4575,3,Male,Rural
4576,4,Male,Rural
4577,3,Male,Urban
4578,4,Female,Suburban
4579,1,Female,Urban
4580,4,Male,Rural
4581,1,Female,Suburban
4582,3,Male,Urban
4583,4,Female,Urban
4584,2,Female,Urban
4585,3,Male,Rural
4586,3,Female,Suburban
4587,2,Female,Urban
4588,2,Male,Urban
4589,4,Male,Urban
4590,4,Female,Suburban
4591,2,Male,Urban
4592,4,Male,Urban
4593,2,Female,Rural
4594,1,Female,Urban
4595,2,Female,Suburban
4596,1,Male,Urban
4597,2,Female,Urban
4598,4,Male,Suburban
4599,3,Female,Urban
4600,3,Female,Urban
4601,3,Male,Rural
4602,4,Female,Rural
4603,2,Female,Suburban
4604,4,Female,Urban
4605,4,Male,Urban
4606,1,Female,Urban
4607,2,Male,Rural
4608,2,Male,Rural
4609,3,Male,Suburban
4610,3,Female,Rural
4611,1,Female,Urban
4612,3,Female,Suburban
4613,2,Male,Urban
4614,3,Female,Urban
4615,1,Male,Rural
4616,4,Male,Rural
4617,1,Female,Urban
4618,2,Female,Urban
4619,2,Female,Suburban
4620,3,Male,Urban
